         U BtHfpBatteryLevel
         U BtHfpCallConnected
         U BtHfpCallDisconnected
         U BtHfpCallRing
         U BtHfpCallSetupAlert
         U BtHfpCallSetupIncoming
         U BtHfpCallSetupNone
         U BtHfpCallSetupOutgoing
         U BtHfpCallWaitNotify
         U BtHfpCallerIdNotify
         U BtHfpCodecType
         U BtHfpConnectedDev
         U BtHfpCurCallState
         U BtHfpDisconnectedDev
         U BtHfpManufactoryInfo
         U BtHfpScoDataReceived
         U BtHfpScoLinkConnected
         U BtHfpScoLinkDisconnected
         U BtHfpSignalLevel
         U BtHfpSpeakerVolume
         U BtHfpVoiceRecognition
         U MPUConfigTable
         U nds_write
200093a0 D AvrcpCtSupportedFeatures
200093a4 D INQUIRY_RAND
200093a8 D tws_fifo_frame_size
200093ac D randSeed
200093ae D secSimplePairMode
200093b0 D SniffMode
200093b4 D bIsEnableRoleSwitch
200093b8 D cst_libm_sincosf
200093d4 D cst_libm_expf
20009400 D twotokover4bot
20009410 D twotokover4top
20009420 D twotokover4all
20009430 D __fdlib_version
20009438 D _NDS32_REENT__rand_next
20009440 S __bss_start
20009440 S _edata
20009440 S lenTag	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:60
20009441 S AudioModeIndex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:51
20009442 S tws_slave_cap
20009443 S rwbt_sleep_us_comp
20009444 S lm_nb_sync_active
20009445 S lm_nego_cntl
20009446 S lm_sync_nego
20009447 S lm_nego_max_cnt
20009448 S lm_nego_cnt
2000944a S gKeyValue	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/key.c:48
2000944c S lc_sco_data_path_config
2000944e S lm_nego_pkt_used
20009450 S thong_bao_en	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:7148
20009454 S cbuf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:86
2000945c S remind_size	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:7144
20009460 S audio_decoder	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/decoder.c:936
20009464 S g_tws_need_init	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/bluetooth_engine/bt_stack_service.c:110
20009468 S gTwsCfg	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/tws_mode.c:123
2000946c S pcm_buf_4	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:56
20009470 S DynamicEQBuf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:60
20009474 S pcm_buf_1	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:53
20009478 S pcm_buf_3	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:55
2000947c S pcm_buf_5	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:57
20009480 S DynamicEQWatchBuf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:61
20009484 S pcm_buf_2	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:54
20009488 S pcm_buf_6	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:58
2000948c S EffectParamCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_flash_param.c:16
20009494 S data_dem	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/flash_manage/sys_param.c:18
20009494 S gCtrlUserVars	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_user.c:21
20009498 S temp_tick	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/detect/device_detect.c:254
2000949c S AdcKeyState	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_key.c:125
200094a0 S SoftwareFlag	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/main_task.c:75
200094a4 S ConfigDescriptor	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:58
200094a8 S InterfaceNum	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:59
200094ac S gDeviceString_Index	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:63
200094b0 S Setup	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:55
200094b8 S bits_cache	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/bits.c:4
200094bc S sf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/libmp2dec.c:18
200094c0 S pMpaDecContext	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/libmp2dec.c:13
200094c4 S SysemMipsPercent	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/rtos/rtos_api/rtos_api.c:311
200094c8 S gEQFilterDefault
200094d0 S unloaded_area
200094d4 S lb_state
200094d8 S lc_env
200094dc S lc_sco_env
200094e4 S lc_state
200094e8 S lm_sync_conf
200094ec S bt_link_id_con
200094f0 S ld_acl_env
200094f4 S ld_sco_env
200094f8 S ld_bcst_acl_env
200094fc S ld_inq_env
20009500 S ld_iscan_env
20009508 S ld_page_env
2000950c S ld_pscan_env
20009510 S Audio_Event_param
20009518 S lm_state
2000951c S hci_tl_env
20009524 S ecc_env
2000952c S gpDevice
20009530 S ptr_EM_Common_config
20009534 S rx_clk_rc_get
20009538 S Crccnt_dela
2000953c S rwip_heap_non_ret
20009540 S ptr_Em_Ble_Param
20009544 S ptr_Em_Bt_Param
20009548 S rwip_heap_non_ret_size
2000954c S rwip_heap_env_size
20009550 S Rc32K_freq
20009554 S rwip_heap_env
20009558 S rwip_heap_msg
2000955c S rx_clk_rc_get1
20009560 S rwip_heap_msg_size
20009564 S gBtDiscDevAddr
2000956c S g_inquiry_addr
20009574 S cmgrContext
20009578 S tws_tx_done_flag
2000957c S tws_rx_done_flag
20009580 S bt
20009584 S g_fat_fs
20009588 b AdjustFlag.8002
2000958c b AudioState	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:64
20009590 B IsAudioCorePauseMsgSend	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:79
20009594 B IsAudioCorePause	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:78
20009598 b audioCoreServiceCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_service.c:46
200095a8 B AudioEffectMutex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_effect_api.c:34
200095ac B data	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:7146
200095b0 B packet_index	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:7145
200095b1 B block_index	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:7145
200095b4 B communic_buf_w	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:85
200095b8 B effect_enable_list	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:81
200095e8 B effect_list_addr	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:77
20009648 B effect_list	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:76
200096a8 B effect_sum	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:75
200096ac B LoadAudioParamMutex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:65
200096b0 B AudioEffectParamCtAddr	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:58
200096b4 B IsEffectSampleLenChange	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:48
200096b5 B IsEffectChangeReload	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:47
200096b6 B IsEffectChange	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:46
200096b7 b state.8128
200096b8 b BtDecoderErrCnt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/decoder.c:938
200096bc b BtDecoderFlag	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/decoder.c:937
200096c0 b DecoderServiceCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/decoder.c:82
20009720 B gAudioDecoders	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/decoder.c:38
20009724 b decode_mutex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/decoder.c:31
20009728 b delay_cnt.12516
2000972c b remind_mute_timeout	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/remind_sound.c:373
20009734 b Mp2Decode	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/remind_sound.c:135
2000c2d8 B RemindMutex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/remind_sound.c:118
2000c2dc b RemindSoundCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/remind_sound.c:116
2000c33c b btAvrcpDisconCnt.13767
2000c340 b btAvrcpConCnt.13758
2000c344 b btAvrcpDisconIndex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/bluetooth_engine/bt_stack_service.c:236
2000c348 b btAvrcpConIndex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/bluetooth_engine/bt_stack_service.c:200
2000c34c B btStackConfigParams	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/bluetooth_engine/bt_stack_service.c:103
2000c350 b btStackServiceCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/bluetooth_engine/bt_stack_service.c:102
2000c354 b gBtHostStackMemHeap	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/bluetooth_engine/bt_stack_service.c:56
20013d98 b EventSendAgain	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/mode_engine/mode_task.c:53
20013da4 B SysModeMutex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/mode_engine/mode_task.c:45
20013da8 b SysModeCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/mode_engine/mode_task.c:38
20013db0 B a2dp_supend_flag	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/bt_play_api.c:59
20013db4 B a2dp_unmute_delay_cnt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/bt_play_api.c:58
20013db8 B SbcDecoderMutex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/bt_play_api.c:48
20013dbc B gBtPlaySbcDecoderInitFlag	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/bt_play_api.c:46
20013dc0 b CurStatus.13634
20013dc4 B a2dp_player	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/bt_play_mode.c:125
20013dc8 b BtPlayCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/bt_play_mode.c:124
20013dcc b gTwsSlavePlayCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_bt/tws_mode.c:121
20013dd0 b sLineInPlayCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_linein/linein_mode.c:111
20013dd4 b UsbDevicePlayCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_usb_audio/usb_audio_mode.c:126
20013dd8 b FramCount	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_usb_audio/usb_audio_mode.c:70
20013ddc B EffectParamFlahBuf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_flash_param.c:21
20014ddc B EffectParamFlashUpdataFlag	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_flash_param.c:20
20014de0 B FreEQ_DACX	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_user.c:25
20014de4 B FreEQ_DAC0	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_user.c:24
20014de8 B ChannelValid	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:67
20014df4 B gIsVolSetEnable	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:62
20014df8 B a2dp_pause_delay_cnt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_a2dp_deal.c:256
20014dfc b sPlayStatusBk	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_avrcp_deal.c:38
20014e00 b sPlayStatus	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_avrcp_deal.c:37
20014e04 b bt_disconnect_count.7349
20014e08 b g_bt_discon_fail_cnt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_connect.c:707
20014e0c B delay_time	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_connect.c:585
20014e10 b temp.13901
20014e30 b gBtTwsCount	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_tws_connect.c:37
20014e34 B gBtTwsAppCt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/bluetooth/bt_app_tws_connect.c:36
20014e38 B otg_CommonUSB_Frame_temp	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/detect/device_detect.c:257
20014e3c b sDevice_Init_state	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/detect/device_detect.c:68
20014e40 b USB_Device_State	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/detect/device_detect.c:62
20014e44 b HWDeviceConut	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/detect/misc.c:63
20014e45 b HWDeviceInit	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/detect/misc.c:62
20014e48 b HWDeviceTimer	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/detect/misc.c:61
20014e54 b repeat_count	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_levels.c:80
20014e5c b ADCLevelsChannel	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_levels.c:79
20014e94 b ADCLevelsScanCount	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_levels.c:78
20014e95 b ADCLevelChannelTotal	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/adc_levels.c:76
20014e96 B gFuncID	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/hmi/key/key.c:47
20014e98 b sQueuePrintfLock	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/retarget.c:60
20014e9a B uart_switch	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/retarget.c:59
20014e9b B IsSwUartActedAsUARTFlag	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/retarget.c:55
20014e9c B DebugPrintPort	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/startup/retarget.c:15
20014ea0 B PLL_CLK_SET1	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/i2s_interface.c:19
20014ea4 B UART1Mutex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/uarts_interface.c:26
20014ea8 B UART0Mutex	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/uarts_interface.c:25
20014eac B usb_sleep	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:468
20014eb0 B pc_upgrade	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:325
20014eb4 b bits_bit_count	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/bits.c:5
20014eb8 b bits_buffer_ptr	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/audio/src/bits.c:3
20014ebc B AvrcpStateSuspendCount	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_avrcp.c:38
20014ec0 B BtHfpGetCurCallStateProcess	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_interface.c:276
20014ec4 B BtAvrcpDisconProcess	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_interface.c:269
20014ec8 B BtAvrcpConProcess	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_interface.c:262
20014ecc B BtDisconnectProcess	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_interface.c:255
20014ed0 B BtScoSendProcess	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_interface.c:248
20014ed4 B GetMediaInfo	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_interface.c:235
20014ed8 B BtMidMessageSend	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_interface.c:229
20014edc B gBtTwsDelayConnectCnt	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_tws.c:62
20014ee0 B gBtTwsSniffLinkLoss	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/bluetooth/src/bt_mid_tws.c:55
20014ee4 b gMcpsFullInstant	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/rtos/rtos_api/rtos_api.c:400
20014ee8 b SwitchOutCycle	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/rtos/rtos_api/rtos_api.c:396
20014eec b SwitchInCycle	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/rtos/rtos_api/rtos_api.c:396
20014ef0 b AllTaskCycle	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/rtos/rtos_api/rtos_api.c:396
20014ef4 b IdleTaskCycle	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../middleware/rtos/rtos_api/rtos_api.c:396
20014ef8 b sIsDac1InitOK
20014ef9 b sIsDac0InitOK
20014efa B OtgPortDetectQuick
20014efb B OtgPortDetectPause
20014efc B gIsUsbRemove_USB1
20014efd B OtgPortDeviceFrame
20014efe B UsbIntEn
20014eff b count_sub.7118
20014f00 b count_add.7117
20014f01 b sync_xi_max.7116
20014f02 b sync_xi_min.7115
20014f03 b sync_xi.7114
20014f04 b sync_cnt_j.7120
20014f08 b old_bit_off.7122
20014f0c b old_clk_off.7121
20014f10 b sync_cnt_i.7119
20014f14 B pll_drift
20014f18 B frac_alarm
20014f1c B SecAlarm
20014f20 B pll_cnt_delta
20014f24 b int_cnt
20014f25 b pll_stable_cnt
20014f28 b pll_drift_sum
20014f2c b last_pll_cnt
20014f30 b rtc_period_cnt
20014f34 b clk_div
20014f38 B bt_api_entry
20014f3c B error
20014f40 B ts_dest_id
20014f42 B ts_idx
20014f44 B gSniffDelay
20014f48 B gSniffNego
20014f4c B g_lc_link_used
20014f50 b TASK_DESC_LC
20014f60 b LM_SniffSubRate
20014f64 b LM_Sniff
20014f68 B lc_sco_data_error_flag
20014f6c B gSynvFreqDevCompleteFlag
20014f70 B fd_idx
20014f71 B fd_role
20014f72 B gLmpCmdStart
20014f74 B remoteCompanyID
20014f76 B rssi_cur
20014f78 B ld_acl_cur_type
20014f7c B rx_interfer_err_cnt
20014f80 B rx_crc_err_cnt
20014f84 B rx_hec_err_cnt
20014f88 B rx_sync_err_cnt
20014f8c B tws_stream_start
20014f90 B tws_clk_sum
20014f94 B sync_state
20014f98 B bb_ld_acl_end_flag
20014f9c B gBtPhoneConnected
20014fa0 B sLdSchedScoAdd
20014fa4 B deviceLen
20014fa8 B deviceLocalName
20014fac b lm_sp_p192_pub_key_gen_data
20014fb0 B DebugBBLmLink
20014fb4 b time_msb.11111
20014fb8 B ke_state_get_soft_lock
20014fbc B agcLevel
20014fbd B agcFuncDisable
20014fc0 B gPoutShiftIndex
20014fc4 B gClbrParaflag
20014fc8 B Rw_bt_sleep_check
20014fcc B Rw_ble_sleep_check
20014fd0 B rccnt_new
20014fd4 B rccnt_pre
20014fd8 B Ble_init_func
20014fdc B Bt_init_func
20014fe0 B Bt_mode
20014fe4 B g_bt_hf_sco_callback
20014fe8 B g_bt_stack_callback
20014fec b btStatckState
20014ff0 B bt_stack_context
20014ff4 B sTwsRunHook
20014ff8 B AssertCount
20014ffc B gBtDisconReason
20015000 B enable_sbc_Quality
20015004 B g_bt_a2dp_callback
20015008 B AvrcpSyncVol_Delay
20015009 B AvrcpSyncVol_Bk
2001500c B g_bt_avrcp_callback
20015010 B sCod
20015014 B host_access_modes_set
20015018 B gBtAccessModeFlag
2001501c B gBtBqbAvdtpSmgBI38CTest
2001501d B gBtBqbAvdtpSmgTest
20015020 B globalHandler
20015024 B other_confirm_callback
20015028 B name_confirm_callback
2001502c B role_switch
20015030 B gSpecificDevice
20015034 B g_bt_hfp_callback
20015038 B g_bt_spp_hook
2001503c B a2dpContext
20015040 B gBtRemoteExcuteAvdevDisc
20015044 B avctpContext
20015048 B avrcpContext
2001504c B avdevContext
20015050 B HFP_HF_OOR_BV_02_C
20015054 B hfContext
20015058 B sppContext
2001505c B gBtTwsSlaveDelayEnterSniffCnt
20015060 B tws_pairing_radom_flag
20015064 B twsSysTickCnt
20015068 B g_bt_tws_callback
2001506c B twsContext
20015070 B SoftFlagTwsCmd
20015074 B tws_error_count
20015078 B tws_audio_mode
2001507c B tws_delay_frames
20015080 B tws_fifo_frames
20015084 B bt_tws
20015088 B gBtStack_OsSys
2001508a B l2cap_cid
2001508c b l2capErrCnt
20015090 B platformBtDdbInterface
20015094 B platformOsInterface
20015098 B avdtpContext
2001509c B AudioCore	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_core_api.c:65
200160f0 B tempEqParam	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/audio_effect_api.c:144
20016140 B effect_list_param	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:78
20016200 B TagBuf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:59
20016220 B communic_buf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/audio_engine/communication.c:84
20016420 B gBtConfigParams	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/bluetooth_engine/bt_stack_service.c:106
200164a4 B gBtStackServiceContext	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_framework/bluetooth_engine/bt_stack_service.c:105
200164b4 B iso_buf	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_usb_audio/otg_device_audio.c:42
20016574 B UsbAudioSpeaker	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_usb_audio/otg_device_audio.c:40
200165a0 B UsbAudioMic	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/app_mode_usb_audio/otg_device_audio.c:41
200165cc B gEffectNodeList	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect.c:49
20016998 B gAudioEffectCommParamBuffVars	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_param.c:10
20016e90 B gAudioEffectAECParam_HFPBuffVars	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_effect_param.c:11
20016f3c B MenuTimer	/cygdrive/c/Users/Michio/Desktop/MICHIO 5.2/Release/../app_src/components/audio/audio_vol.c:71
